d_Kunde_Label;Kundennummer;Customer Number;Numéro de contacts
d_Kunde_Sub_Label;urspr. Kundennummer;BI reference code;Code de référence BI
d_Kundenart_Label;Kundenart;Customer Type;Type de contact
d_Kundendaten_Label;Kundendaten;Customer Name & Address;Nom & adresse du contact
d_Kundendaten_Sub_Label;ursprüngliche Kundendaten;Original Customer Data;Données d'origine du contact
d_Kundengruppe_Label;Kundengruppe;Customer Grouping;Cible de contacts
d_Kundenkennzeichen_Label;Kundenkennzeichen;Customer Criteria;Critère contact
d_Kundenkennzeichen1_Label;Kundenkennzeichen - Level 1;Customer Criteria - Level 1;Critère contact - Niveau 1
d_Kundenkennzeichen2_Label;Kundenkennzeichen - Level 2;Customer Criteria - Level 2;Critère contact - Niveau 2
d_Kundenkennzeichen3_Label;Kundenkennzeichen - Level 3;Customer Criteria - Level 3;Critère contact - Niveau 3
d_KundenkennzeichenWert_Label;Wert;Value;Valeur
d_Kundenrolle_Label;Kundenrolle;Customer Role;Rôle du contact
d_Land_Label;Land;Country;Pays
d_Lz_Beginn_Label;Beginn;Start;Début
d_Lz_Datum_Label;Vorstellungsdatum;Performance Date;Date de séance
d_Lz_DatumUndWochentag_Label;Vorstellungsdatum;Performance Date;Date de séance
d_Lz_EMonat_Label;Monat;Month;Mois
d_Lz_Jahr_Label;Jahr;Year;Année
d_Lz_Monat_Label;Monat;Month;Mois
d_Lz_Saison_Label;Saison;Season;Saison
d_Lz_Tag_Label;Tag;Day;Jour
d_Lz_Wochentag_Label;Wochentag;Day of Week;Jour de la semaine
d_Lz_Zeitpunkt_Label;Vorstellungszeitpunkt;Performance Date;Date de séance
d_Mailing_Label;Mailinggruppe;Mailing Group;Cible emailing
d_Mailingbetreff_Label;Mailingbetreff;Mailing Subject;Titre de l'email
d_Mailingstatus_Label;Mailing-Status;Mailing Status;Statut de l'email 
d_Monat_Label;Monat;Month;Mois
d_Nachname_Label;Nachname;Last Name;Nom de famille
d_NachPremiere_Label;Tage nach Premiere;Days after Premiere;Nb de jours après la Première
d_OptIn_Label;Opt-In-Status;Opt-In Status;Infos légales
d_Ort_Label;Ort;Town/City;Ville
d_Platz_Label;Platz;Seat;Siège
d_PLZ_Label;Postleitzahl;Postal Code;Code postal
d_Preiskategorie_Label;Preiskategorie;Price Category;Catégorie de prix
d_Produktionsname_Label;Produktion;Production;Evénement
d_Rabatt_Label;Rabatt;Discount;Rabais
d_Reihe_Label;Reihe;Row;Rang
d_Saal_Label;Saal;Space;Espace
d_Saison_Label;Saison;Season;Saison
d_Sektor_Label;Sektor;Sector;Secteur
d_Sequenznummer_Label;Laufnummer;Performance Number;Numéro de séance
d_Serie_Label;Serie;Series;Séries
d_Spielstaette_Label;Spielstätte;Venue;Lieu
d_Strasse_Label;Anschrift;Postal Address;Adresse postale
d_Tickettyp_Label;Tickettyp;Ticket Type;Type de billet
d_Titel_Label;Titel;Title;Titre de l'email
d_Vertriebskanal_Label;Vertriebskanal;Sales Channel;Filière de vente
d_Vertriebskanaltyp_Label;Vertriebskanaltyp;Sales Channel Type;Type de filière de vente
d_Vorname_Label;Vorname;First Name;Prénom
d_Vorstellung_Label;Vorstellung;Performance;Séance
d_VorstellungNachPremiere_Label;Wochen nach Premiere;Weeks after Premiere;Nb de semaines après la Première
d_Woche_Label;Woche;Week;Semaine
d_WochenNachPremiere_Label;Wochen nach Premiere;Weeks after Premiere;Nb de semaines après la Première
f_ABC_Label;ABC;ABC;ABC
f_Abos_Anzahl_Label;Abos;Season Tickets;Abonnement
f_Auslastung_Belegung_Label;Belegung;Attendance;Fréquentation
f_Auslastung_Besucher_Gestern_Label;Veränderung zu Gestern;Difference Since Yesterday;Différence avec hier
f_Auslastung_Besucher_Label;Auslastung;Utilization;Fréquentation
f_Auslastung_Finanziell_Label;Finanzielle Auslastung;Financial Utilization ;Fréquentation payante
f_Auslastung_Finanziell_Vortag_Label;Finanzielle Auslastung Vortag;Previous Day Financial Utilization;Fréquentation payante de la veille
f_BesucheJeKunde_Label;Besuche je Kunde;Attendance per Customer;Fréquentation par contact
f_Budget_Tickets_Label;Budget Tickets;Ticket Budget;Budget billet
f_Budget_Umsatz_Label;Budget Umsatz;Turnover Budget;Budget CA
f_Distanz_Label;Distanz;Distance;Distance
f_Durchschnitt_Frequenz_Label;Besuchsfrequenz;Attendance Frequency;Fréquence de fréquentation 
f_Kapazitaet_PlaetzeGesamt_Label;Platzkapazität;Seating Capacity;Capacité
f_Kapazitaet_PlaetzeGesamt_Kumuliert_Label;Platzkapazität kumuliert;Cumulative Seating Capacity;Capacité cumulée
f_Kapazitaet_PlaetzeJeVorstellung_Label;Plätze je Vorstellung;Seats per Performance;Nb de sièges par séance
f_Kapazitaet_Restplaetze_Label;Restplätze;Available Seats;Sièges disponibles
f_Kunden_Anzahl_Label;Kunden;Customers;Clients
f_Kunden_Dauer_Label;Dauer der Kundschaft;Time Since First Purchase;Temps écoulé depuis le premier achat
f_LetzterBesuch_Absolut_Label;Letzter Besuch;Last Attendance;Dernière visite
f_LetzterBesuch_Label;Abstand letzter Besuch;Interval Since Last Attendance;Interval depuis la dernière visite
f_LetzterBesuch_Label_s;Letzter Besuch;Last Attendance;Dernière visite
f_LetzterKauf_Absolut_Label;Letzter Kauf;Last Purchase;Dernier achat
f_Mailing_Anzahl_Label;Kunden;Customers;Clients
f_NaechsterBesuch_Label;Voraussichtlicher Besuch;Next Anticipated Attendance;Prochaine visite anticipée
f_Preis_DurchschnittJeKunde_Label;Durchschnittlich Bezahlter Preis je Kunde;Average Price Paid per Ticket;Prix moyen par billet
f_Preis_Rabatt_Label;Rabatt je Ticket;Discount by Ticket;Rabais moyen par billet
f_Tickets_Anzahl_Anteil_Kumuliert_Label;Anteil kumuliert;Cumulative Percentage;Pourcentage cumulé
f_Tickets_Anzahl_Anteil_Label;Anteil an Gesamttickets;Percentage of Total Tickets;Pourcentage du total de billets
f_Tickets_Anzahl_AnteilGruppe_Label;Anteil an Gesamttickets;Percentage of Total Tickets;Pourcentage du total de billets
f_Tickets_Anzahl_Buchung_Label;Buchungen;Bookings;Réservations
f_Tickets_Anzahl_Gestern_Label;Verkauf Gestern;Yesterday's Sales;Ventes de la veille
f_Tickets_Anzahl_Kumuliert_Label;Tickets kumuliert;Cumulative Tickets;Billets cumulés
f_Tickets_Anzahl_Label;Tickets;Tickets;Billets
f_Tickets_Anzahl_Stornierung_Label;Stornierungen;Cancellations;Annulations
f_Tickets_Gesamt_Label;Gesamttickets;Total Tickets;Total billets
f_Tickets_Horizont_Label;Durchschnittlicher Kaufzeitpunkt in Tagen vor Vorstellung;Average Presale in Days before Performance;Pré-ventes moyennes en nb de jours avant la séance
f_Tickets_HorizontJeKunde_Label;Kaufzeitpunkt vor Vorstellung;Purchase Date by Ticket;Date d'achat par billet
f_Tickets_JeVorstellung_Label;Tickets je Vorstellung;Tickets per Performance;Billets par séance
f_Tickets_PlanErreichung_Label;Tickets Planerreichung;Tickets Goal Achievement;Objectif Billets atteint
f_Tickets_Reservierungen_Label;Reservierungen;Reservations;Réservations
f_Ueberfaellig_Label;Überfällig;Overdue;En retard
f_Umsatz_Brutto_Anteil_Kumuliert_Label;Anteil kumuliert;Cumulative Percentage;Pourcentage cumulé
f_Umsatz_Brutto_Anteil_Label;Anteil an Gesamtumsatz;Percentage of Total Turnover;Pourcentage du CA total
f_Umsatz_Brutto_AnteilGruppe_Label;Anteil an Gesamtumsatz;Percentage of Total Turnover;Pourcentage du CA total
f_Umsatz_Brutto_Gestern_Label;Umsatz Gestern;Yesterday's Turnover;CA de la veille
f_Umsatz_Brutto_JeVorstellung_Label;Umsatz je Vorstellung;Turnover by Performance;CA par séance
f_Umsatz_Brutto_Kumuliert_Label;Umsatz kumuliert;Cumulative Turnover;CA cumulé
f_Umsatz_Brutto_Label;Umsatz;Turnover;Chiffre d'affaire
f_Umsatz_DeltaIdeal_Label;Restmassette;Difference to Ideal Turnover;Delta par rapport au CA idéal
f_Umsatz_Ideal_Label;Idealeinnahme;Ideal Revenue;CA idéal
f_Umsatz_Ideal_Kumuliert_Label;Idealeinnahme kumuliert;Cumulative Ideal Revenue;CA cumulé idéal
f_Umsatz_IdealJeVorstellung_Label;Idealeinnahme;Ideal Revenue;CA ideal
f_Umsatz_JeTicket_Label;Umsatz je Ticket;Turnover by ticket;CA par billet
f_Umsatz_JeVorstellung_Label;Umsatz je Vorstellung;Turnover by Performance;CA par séance
f_Umsatz_PlanErreichung_Label;Umsatz Planerreichung;Turnover Target Achievement;Objectif CA atteint
f_Umsatz_Potential_Label;Potentielle Einnahmen;Potential Revenue;CA potentiel
f_Umsatz_RevPasBrutto_Label;Umsatz je Sitzplatz;Turnover by Seat;CA par siège
f_Vorstellungen_Anzahl_Label;Vorstellungen;Performances;Séances
o_BM01_Titel;Lesezeichen;Bookmarks;Marque-pages
o_BU09_Titel;Auswahl aufheben;Cancel Selection;Annuler sélection
o_BU10_Titel;Weiter;Next;Suivant
o_BU102_Titel;Nach Produktion;By Production;Par événement
o_BU103_Titel;Nach Genre;By Genre;Par genre
o_BU104_Titel;Nach Spielstätte;By Venue;Par lieu
o_BU108_Titel;Saalpläne;Seat Maps;Plan de salle
o_BU11_Titel;Zurück;Back;Retour
o_BU118_Titel;Auslastungen;Utilization;Fréquentation
o_BU119_Titel;Einzelne Vorstellung;Individual Performance;Séance individuelle
o_BU120_Titel;Hot-Seats;Hot Seats;Top sièges
o_BU124_Titel;Vorschaubericht;Preview Report;Prévisualiser le rapport
o_BU125_Titel;Heute;Today;Aujourd'hui
o_BU128_Titel;Nächste 30 Tage;Next 30 Days;30 jours à venir
o_BU129_Titel;Bis Monatsende;To Month End;Jusqu'à la fin du mois
o_BU130_Titel;Bis Jahresende;To Year End;Jusqu'à la fin de l'année
o_BU131_Titel;Bis Saisonende;To End of Season;Jusqu'à la fin de la saison
o_BU132_Titel;Nächste 7 Tage;Next 7 Days;7 jours à venir
o_BU142_Titel;Auslastungsübersicht;Utilization Overview;Vue d'ensemble de la fréquentation
o_BU143_Titel;Plan-Ist-Vergleich;Plan/Actual Comparison;Comparaison entre projection et situation actuelle
o_BU144_Titel;Ist-Vorjahr-Vergleich;Comparison with Previous Year;Comparaison avec l'an passé
o_BU152_Titel;Strukturanalyse;Structural Analysis;Analyse structurelle
o_BU160_Titel;Produktionen;Productions;Evénements
o_BU161_Titel;Preiskategorien;Price Categories;Catégories de prix
o_BU162_Titel;Genres;Genres;Genres
o_BU163_Titel;Spielstätten;Venues;Lieux
o_BU164_Titel;Wochentage;Days of Week;Jour de la semaine
o_BU165_Titel;Monate;Month;Mois
o_BU167_Titel;Vertriebskanäle;Sales Channels;Filière de vente
o_BU168_Titel;Jahre;Year;Année
o_BU169_Titel;Saison;Season;Saison
o_BU17_Label;Dashboard;Dashboard;Dashboard
o_BU179_Titel;Ermäßigungen;Discounts;Rabais
o_BU18_Titel;Letzte 7 Tage;Last 7 Days;7 derniers jours
o_BU180_Titel;Abonnenten;Season Ticket Holders;Abonnés
o_BU181_Titel;Kaufhorizont;Purchase Horizon;Horizon d'achat
o_BU185_Titel;Matrixdarstellung;Matrix View;Vue matritielle
o_BU187_Titel;Umsätze;Revenue;Chiffre d'affaire
o_BU188_Titel;Tickets;Tickets;Billets
o_BU191_Titel;Verkaufsstand;Sales Status;Statut des ventes
o_BU194_Titel;Platzkategorien;Seat Categories;Catégories de places
o_BU196_Titel;Einzelvorstellung;Individual Performance;Séance individuelle
o_BU198_Titel;Saalauswertungen;Seat map analysis;Analyse du plan de salle
o_BU20_Titel;Seit Saisonbeginn;Since Start of Season;Depuis le début de la saison
o_BU201_Titel;Lebenszyklus;Lifecycle;Cycle de vie
o_BU204_Titel;Buchungszeitraum;Booking Period;Période de réservation
o_BU205_Titel;Vorstellungszeitraum;Performance period;Date début de séance
o_BU206_Titel;Vergleich Vorstellungs-/Buchungszeitraum;Compare Performance/Booking Period;Comparaison périodes réservation/séance
o_BU207_Titel;Auslastungsübersicht;Utilization Overview;Vue d'ensemble de la fréquentation
o_BU21_Titel;Seit Monatsbeginn;Since Start of Month;Depuis le début du mois
o_BU213_Titel;Verkaufsverläufe;Sales Trend History;Historique des tendances d'achat
o_BU215_Titel;Verlaufsanalyse;Trend Analysis;Analyse des tendances
o_BU216_Titel;Vorstellungsvergleich;Performance Comparison;Comparaison de séances
o_BU22_Titel;Seit Jahresbeginn;Since Start of Year;Depuis le début de l'année
o_BU221_Titel;Vertrieb Flexi-Pivot-Tabelle;Sales Flexi Pivot Table;Flexi Pivot des ventes
o_BU24_Titel;Gestern;Yesterday;Hier
o_BU25_Titel;Letzte 30 Tage;Last 30 Days;30 derniers jours
o_BU263_Titel;Ermäßigungsgruppen;Audience category;Catégorie de public
o_BU264_Titel;Tickettypen;Ticket Types;Types de billets
o_BU27_Titel;Vorstellungsbericht;Performance Report;Rapport de séance
o_BU270_Titel;Kumuliert;Cumulative;Cumulatif
o_BU271_Titel;Nicht kumuliert;Non-Cumulative;Non-cumulatif
o_BU28_Titel;Verkaufsbericht;Sales Report;Rapport de ventes
o_BU293_Titel;Je Vorstellung;By Performance;Par séance
o_BU297_Titel;Absolut;Absolute;Absolu
o_BU298_Titel;Relativ;Relative;Relatif
o_BU35_Titel;Übersicht;Overview;Vue d'ensemble
o_BU36_Titel;Standardselektionen;Standard Selection;Sélection standard
o_BU363_Titel;Je Woche;By Week;Par semaine
o_BU364_Titel;Je Monat;By Month;Par mois
o_BU365_Titel;Je Jahr;By Year;Par année
o_BU367_Titel;Je Saison;By Season;Par saison
o_BU37_Titel;Produktionsübersicht;Production Overview;Vue d'ensemble de l'événement
o_BU372_Titel;Je Tag;By Day;Par jour
o_BU378_Titel;Wochen nach Premiere;Weeks after Premiere;Semaines avant la Première
o_BU38_Titel;Verkaufsanalyse;Sales Analysis;Analyse des ventes
o_BU380_Titel;Verkauf;Sales;Ventes de la veille
o_BU382_Titel;Sektoren;Sectors;Secteurs
o_BU383_Titel;Preiskategorien;Price Categories;Catégories de prix
o_BU386_Titel;Manueller Benchmark;Manual Benchmark;Benchmark manuel
o_BU39_Titel;Produktionsdetails;Production Details;Détails de l'événement
o_BU390_Titel;Vergleich;Comparison;Comparaison
o_BU395_Titel;Direct Marketing;Direct Marketing;Marketing direct
o_BU401_Titel;Kundendashboard;Customer Dashboard;Dashboard client
o_BU41_Titel;Jahresübersicht;Annual Overview;Vue d'ensemble annuel
o_BU412_Titel;Liste der Kunden;Customer List;Liste de contacts
o_BU414_Titel;Kartenansicht;Map View;Vue carte
o_BU417_Titel;Tickets;Tickets;Billets
o_BU418_Titel;Überblick;Overview;Vue d'ensemble
o_BU420_Titel;Strukturanalyse;Structural Analysis;Analyse structurelle
o_BU421_Titel;CRM Flexi-Pivot-Tabelle;CRM Flexi Pivot Table;CRM Flexi Pivot
o_BU423_Titel;Geoanalyse;Geoanalysis;Géoanalyse
o_BU427_Titel;Land;Country;Pays
o_BU428_Titel;Bundesland;Region;Région
o_BU429_Titel;Distanz;Distance;Distance
o_BU430_Titel;Fehlende Kundendaten ausblenden;Hide Missing Customer Data;Cacher les données contacts manquantes
o_BU434_Titel;Erstkaufjahr;Year of First Purchase;Année du premier achat
o_BU435_Titel;Geschlecht/Typ;Gender/Type;Genre/Type
o_BU436_Titel;Alter;Age;Âge
o_BU51_Titel;Vorheriger Auswahlstatus;Previous Selection Status;Statut de la sélection précédante
o_BU52_Titel;Nächster Auswahlstatus;Next Selection Status;Statut de la prochaine sélection
o_BU530_Titel;Überblick;Overview;Vue d'ensemble
o_BU548_Titel;Anteil weiblicher Kunden;Proportion of Female Customers;Proportion de femmes
o_BU556_Titel;Anteil männlicher Kunden;Proportion of Male Customers;Proportion d'hommes
o_BU558_Titel;Anteil Firmenkunden;Proportion of Corporate Customers;Proportion de clients B2B
o_BU563_Titel;Nach Saison;By Season;Par saison
o_BU564_Titel;Nach Kalenderjahr;By Calendar Year;Par année calendaire
o_BU566_Titel;Preiskategorien;Price Categories;Catégorie de prix
o_BU591_Titel;Vorstellungszeitraum;Performance Period;Date de début de la séance
o_BU592_Titel;Buchungszeitraum;Booking Period;Période de la réservation
o_BU596_Titel;YTD;YTD;YTD
o_BU687_Titel;Kennzeichen;Criteria;signe distinctif
o_BU689_Titel;Nachbarschaft ausblenden;Hide Adjacent Areas;Cacher les zones adjacentes
o_BU695_Titel;ABC-Analyse;ABC Analysis;Analyse ABC
o_BU701_Titel;Kundenlimit;Customer Limit;Limite contact
o_BU704_Titel;ABC-Gruppen neu berechnen;Recalulate ABC  Groups;Recalcul des groupes ABC
o_BU705_Titel;-5 Tage;-5 Days; - 5 jours
o_BU706_Titel;+5 Tage;+5 days; +5 jours
o_BU710_Titel;Listendarstellung;List View;Vue liste
o_BU711_Titel;Liniendiagramm;Line Chart;Graph linéaire
o_BU712_Titel;Balkendiagramm;Bar Chart;Historgramme à barres
o_BU714_Titel;Inaktive ausblenden;Hide Inactive Customers;Cacher les contacts inactifs
o_BU716_Titel;Zurück zu;Back to;Retour
o_BU720_Titel;Vorstellungen;Performances;Séances
o_BU722_Titel;Abostrom-Analyse;Season Ticket Transition Analysis;Analyse abonnements inter-saison
o_BU725_Titel;Abostrom-Analyse;Season Ticket Transition Analysis;Analyse abonnements inter-saison
o_BU727_Titel;Löschen;Delete;Effacer
o_BU728_Titel;Übertragen;Transfer;Transférer
o_BU730_Titel;Newsletter Report;Newsletter Report;Rapport Newsletter
o_BU732_Titel;Kundenauswahl fixieren;Set Customer Selection;Définir la sélection de contacts
o_BU738_Titel;Kundenzusammenlegung;Customer Aggregation;Agrégation de contacts
o_BU743_Titel;Dubletten aus dem Ticketsystem;Duplicates from Ticket System;Doublons billetterie
o_BU744_Titel;Dublettenvorschläge;Potential Duplicates;Doublons potentiels
o_BU747_Titel;Kundenzusammenlegung;Customer Aggregation;Agrégation de contacts
o_BU749_Titel;Weitere Kunden ausschließen;Exclude More Customers;Exclure plus de contacts
o_BU751_Titel;Nur Besucher;Attendees Only;Uniquement participants
o_BU84_Titel;Überblick;Overview;Vue d'ensemble
o_BU85_Titel;Vergleiche;Comparisons;Comparaison
o_BU89_Titel;Nach Jahr und Monat;By Year and Month;Par an et par mois
o_BU91_Titel;Nach Monat;By Month;Par mois
o_BU94_Titel;Nach Wochentag;By Day of Week;Par jour de la semaine
o_BU95_Titel;Vorjahresvergleich;Comparison with Previous Year;Comparaison avec l'an passé
o_CH20_Titel;Verkauft vor ausgewähltem Zeitraum;Sold before Defined Period;Vendu avant la période définie
o_CH21_Titel;Verkauft in ausgewähltem Zeitraum;Sold in Defined Period;Vendu pendant la période définie
o_CH22_Titel;Restplätze;Remaining Seats;Sièges disponibles
o_CH23_Titel;Vollpreis;Full Price;Prix plein
o_CH24_Titel;1 - 25 % Rabatt;1 - 25 % Discount;Rabais 1 - 25%
o_CH25_Titel;26 - 50 % Rabatt;26 - 50 % Discount;Rabais 26 - 50%
o_CH26_Titel;51 - 75 % Rabatt;51 - 75 % Discount;Rabais 51 - 75%
o_CH27_Titel;76 - 99 % Rabatt;76 - 99 % Discount;Rabais 76 - 99%
o_CH28_Titel;Freikarten;Complimentary Tickets;Billets complémentaires
o_CH29_Titel;Abonnements;Season Tickets;Abonnements
o_CH30_Titel;Einzelkarten;Single Tickets;Billets individuels
o_CH31_Titel;Vorstellungstag oder danach;Day of Performance or Later;Jour de la séance ou après
o_CH32_Titel;Letzte Woche;Last Week;Dernière semaine
o_CH33_Titel;Letzter Monat;Last Month;Dernier mois
o_CH34_Titel;Letzte 3 Monate;Last 3 months;Derniers 3 mois
o_CH35_Titel;Letztes Halbjahr;Last 6 months;Derniers 6 mois
o_CH36_Titel;Zuvor;Earlier;Plus tôt
o_CH37_Titel;Ermäßigt;Reduced;Réduit
o_CH38_Titel;Verkaufte Tickets;Sold Tickets;Billets vendus
o_CH39_Titel;Abgespielte Tickets;Used Tickets;Billets utilisés
o_CH40_Titel;Sitzplätze;Seats;Sièges
o_CH41_Titel;Reserviert;Reserved;Réservé
o_CH42_Titel;Besuche;Attendances;Nb de visites
o_CH43_Titel;Gekaufte Tickets;Purchased Tickets;Billets achetés
o_CH44_Titel;Konsumierte Tickets;Used Tickets;billet usée
o_CH45_Titel;Ursprüngliche Idealeinnahme;Original Ideal Revenue;CA idéal d'origine
o_CH46_Titel;Besuche;Attendances;Nb de visites
o_CH47_Titel;Link zu CRM;Link to CRM;Lien vers SAM
o_CS01_Titel;Auswahlstatus;Selection Status;Statut de la sélection 
o_DI01;Vorsaison;Previous Season;Saison précédante
o_DI02;Unterschied;Difference;Différence
o_DI03;Kapazität;Capacity;Capacité
o_DI04;Plan;Plan;Plan
o_DI05;Gesamt;Total;Total
o_DI06;Vorjahr;Previous Year;Année précédante
o_DI07;Zeile;Row;Rang
o_SO01_Label;Suche in allen Feldern;Search in All Fields;Rechercher parmi tous les champs
o_SO02_Label;Bitte wählen Sie eine Vorstellung aus.;Please select a performance.;Choisir une séance
o_SO03_Label;Bitte wählen Sie einen Saal aus.;Please select a space.;Choisir un espace
o_SO04_Label;Kundensuche;Customer Search;Recherche de contact
o_SO05_Label;Bitte wählen Sie einen einzelnen Kunden aus.;Please select a customer.;Choisir un contact
o_SO06_Label;Zur Anzeige der Kaufintervalle müssen mindestens zwei Besuche vorhanden sein.;There must be at least two attendances in order to display purchase intervals.;Il doit y avoir au moins deux visites afin d'afficher un interval d'achat.
o_SO07_Label;Für diesen Kunden liegen keine Geo-Informationen vor.;There is no geodata for these customers.;Il n'y pas de données de localisation pour ce contact.
o_SO08_Label;Suche in Zeitfeldern;Search in Time Fields;Recherche dans un interval de temps
o_SO09_Label;Suche in Produktionsfeldern;Search in Production Fields;Recherche parmi les événements
o_SO10_Label;Suche in Preisfeldern;Search in Price Fields;Recherche parmi les tarifs
o_SO11_Label;Suche in Kundenfeldern;Search in Customer Fields;Recherche parmi les contacts
o_SO12_Label;Es fanden gestern keine Vorstellungen statt.;There were no performances yesterday.;Il n'y avait pas de séance hier.
o_SO13_Label;Es sind keine weiteren Vorstellungen geplant.;No further performances are planned.;Il n'y a plus de séances planifiées.
o_SO14_Label;Dieser Kunde hat noch keine Vorstellung besucht.;This customer has not attended a performance yet;Ce contact n'est pas encore venu.
o_SO15_Label;Stichtag;Reporting Date;Date de rapport
o_SO16_Label;Tage vor der Vorstellung;Days Before Performance;Jours avant la séance
o_SO17_Label;Hinweis: Die aktuelle Auswahl beinhaltet mehrere Preislisten.;Note: The current selection includes several price lists;Remarque: la sélection en cours inlcus plusieurs grilles tarifaires.
o_SO18_Label;Durchschnitt;Average;Moyenne
o_SO19_Label;Zur Anzeige der Kaufzeitpunkte müssen mindestens zwei Besuche vorhanden sein.;There must be at least two attendances in order to display purchase dates.;Il doit y avoir au moins deux visites afin d'afficher les dates d'achat.
o_SO20_Label;% Auslastung;% Utilization;% fréquentation
o_SO21_Label;€ Umsatz;Turnover;Chiffre d'affaire
o_SO22_Label;% Ermäßigung;% Discount;% rabais
o_SO23_Label;Tage vor Vorstellung;Days Before Performance;Jours avant la séance
o_SO24_Label;% Anteil;% Share;% partage
o_SO25_Label;% Anteil;% Share;% partage
o_SO26_Label;% Anteil;% Share;% partage
o_SO27_Label;Jahre;Years;Années
o_SO28_Label;Tage;Days;Jours
o_SO29_Label;% Ermäßigung;% Discount;% rabais
o_SO30_Label;Tage;Days;Jours
o_SO31_Label;Untergrenze;Lower Limit;Limite minimale
o_SO32_Label;Obergrenze;Upper Limit;Limite maximale
o_SO33_Label;Distanz in km;Distance in miles;Distance en miles
o_SO34_Label;Klicken Sie, um den Hinweis zu verbergen;Click to hide the note;Cliquer pour cacher la remarque. 
o_SO35_Label;A                    B                    C;A                    B                    C;A                    B                    C
o_SO36_Label;Tagesbericht des;Daily Report for;Rapport journalier pour
o_SO37_Label;Monatsübersicht YTD;Monthly Overview YTD;Vue d'ensemble mensuelle YTD
o_SO38_Label;Monatsübersicht Gesamtsaison;Monthly Overview Full Season;Vue d'ensemble mensuelle de la saison
o_SO39_Label;Vorschau Ticketverkauf ab;Preview Ticket Sales starting;Prévisualiser les ventes de billets à partir de
o_SO40_Label;Auswahl;Selection;Sélection
o_SO41_Label;='Hinweis: es werden nur die ersten ' & num(b_ABC_Listenlimit, '#.##0') & ' Kunden angezeigt';Note: only the first' & num(b_ABC_Listlimit, '#.##0') & ' customers will be displayed';Remarque: uniquement les ' & num(b_ABC_Listlimit, '#.##0') & ' contacts seront affichés' 
o_SO42_Label;Aktuelle Auswahl übertragen;Apply Current Selection;Appliquer la sélection courrante
o_SO43_Label;Von;From;De
o_SO44_Label;Bis;To;À
o_SO45_Titel;Anzahl betroffener Kunden;Number of Customers Found;Nombre de contacts trouvés
o_SO46_Titel;Anzahl Gruppen;Number of Groups;Nombre de cibles
o_SO47_Titel;Durchschnittliche Gruppengröße;Average Group Size;Taille moyenne de la cible
o_SO48_Titel;Maximale Gruppengröße;Maximum Group Size;Taille max de la cible
o_SO49_Titel;Anteil der Reduktion;Selection Percentage Reduction;Choix du % de rabais
o_SO50_Titel;Reduzierte Kunden;Reduced Customer Selection;Sélection réduite de contacts
o_SO51_Titel;zum CRM-Eintrag;to CRM entry;Accès vers SAM
o_SO52_Titel;Auswahl;Selection;Sélection
o_SO53_Titel;Ausschluss;Exclusion;Exclusion
